GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
SotoZapataMariaCamilaMP2025,org.mp.sesion05.colas,ArrayQueue,48,84,2,4,10,21,4,6,2,5
SotoZapataMariaCamilaMP2025,org.mp.sesion05.colas,LinkedListQueue,3,25,0,0,2,8,2,5,2,5
SotoZapataMariaCamilaMP2025,org.mp.sesion05.colas,NodeQueue,5,70,1,5,3,21,3,6,2,4
SotoZapataMariaCamilaMP2025,org.mp.sesion05.colas,EvaluadorRendimientoColas,301,0,18,0,48,0,11,0,2,0
SotoZapataMariaCamilaMP2025,org.mp.sesion05.colas,NodeQueue.Node,0,6,0,0,0,3,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list.arraylist,ArrayList,10,337,4,40,2,67,5,34,1,16
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list.arraylist,ArrayList.ArrayListIterator,0,73,0,6,0,16,0,7,0,4
SotoZapataMariaCamilaMP2025,org.mp.sesion07.busqueda,Busqueda,4,68,0,2,2,18,1,8,1,7
SotoZapataMariaCamilaMP2025,org.mp.sesion07.busqueda,SolucionesBusqueda,25,186,3,19,5,40,4,13,1,5
SotoZapataMariaCamilaMP2025,org.mp.sesion07.busqueda,ElementoNoEncontradoException,0,4,0,0,0,2,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,Baraja,143,12,14,0,28,5,15,2,8,2
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,NumerosAleatorios,3,0,0,0,1,0,1,0,1,0
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,Carta,15,115,6,18,5,25,7,11,1,5
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,NumeroPaloComparator,2,76,1,13,1,17,1,8,0,2
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,Accion,78,0,14,0,23,0,15,0,8,0
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,VolumenComparator,21,0,4,0,6,0,4,0,2,0
SotoZapataMariaCamilaMP2025,org.mp.sesion07.comparator,Acciones,17,0,0,0,6,0,3,0,3,0
SotoZapataMariaCamilaMP2025,org.mp.sesion06.evaluador,Evaluador,0,185,1,26,0,39,1,20,0,6
SotoZapataMariaCamilaMP2025,org.mp.sesion05.pilas,NodeStack,0,69,0,6,0,18,0,9,0,6
SotoZapataMariaCamilaMP2025,org.mp.sesion05.pilas,LinkedListStack,0,29,0,0,0,9,0,6,0,6
SotoZapataMariaCamilaMP2025,org.mp.sesion05.pilas,ArrayStack,19,76,1,7,3,18,1,10,0,7
SotoZapataMariaCamilaMP2025,org.mp.sesion05.pilas,NodeStack.Node,0,6,0,0,0,3,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion05.pilas,EvaluadorRendimientoPilas,301,0,18,0,48,0,11,0,2,0
SotoZapataMariaCamilaMP2025,org.mp.sesion06.josephus,GenericJosephusQueue,0,84,0,12,0,23,0,9,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion06.josephus,GenericJosephusCircular,0,81,0,12,0,23,0,8,0,2
SotoZapataMariaCamilaMP2025,org.mp.sesion08.utilidades,UtilidadesArchivos,45,309,4,20,11,73,6,26,2,18
SotoZapataMariaCamilaMP2025,org.mp.sesion03.mezclalineal,MezclaLineal,21,131,4,16,3,20,5,8,1,2
SotoZapataMariaCamilaMP2025,org.mp.sesion01,FahrenheitACelsius,0,28,0,2,0,6,0,3,0,2
SotoZapataMariaCamilaMP2025,org.mp.sesion01,TemperaturaBajoCeroKelvinException,0,4,0,0,0,2,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion01,Mayor,3,31,1,7,1,7,2,4,1,1
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list,AbstractList,14,41,2,4,4,11,2,7,1,5
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list,EvaluadorRendimientoListas,334,0,19,0,66,0,25,0,13,0
SotoZapataMariaCamilaMP2025,org.mp.sesion07.basicos,Factorial,34,0,4,0,7,0,5,0,3,0
SotoZapataMariaCamilaMP2025,org.mp.sesion07.basicos,Fibonacci,55,0,8,0,13,0,7,0,3,0
SotoZapataMariaCamilaMP2025,org.mp.sesion07.basicos,Sumatoria,38,0,4,0,9,0,6,0,4,0
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias,Residente,0,90,1,5,0,30,1,12,0,10
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias,Reserva,16,46,0,0,8,16,4,9,4,9
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias,Habitacion,0,13,0,0,0,6,0,3,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias,Residencia,23,534,4,72,4,119,5,52,1,18
SotoZapataMariaCamilaMP2025,org.mp.sesion03.arraydinamico,ArrayDinamico,12,120,5,13,2,24,5,10,0,6
SotoZapataMariaCamilaMP2025,org.mp.sesion03.arraydinamico,ArrayDinamicoObjects,12,120,5,13,2,24,5,10,0,6
SotoZapataMariaCamilaMP2025,org.mp.sesion03.arraydinamico,ArrayDinamicoEnteros,51,81,10,8,8,18,8,7,1,5
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias.dao,ResidenciaSER,8,34,0,0,5,9,0,3,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias.dao,ResidenciaDAOFactory,9,27,1,5,2,6,2,3,1,1
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias.dao,ResidenciaJSON,8,47,0,0,5,12,0,3,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias.dao,ResidenciaXML,8,48,0,0,5,12,0,3,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion09.residencias.dao,ResidenciaJSON.new TypeToken() {...},0,3,0,0,0,1,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion06.orderedlist,OrderedList,2,70,1,7,0,17,1,10,0,7
SotoZapataMariaCamilaMP2025,org.mp.sesion06.circularlist,CircularList.CircularIterator,0,36,0,2,0,8,0,4,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion06.circularlist,CircularList,6,70,1,1,2,17,2,8,1,8
SotoZapataMariaCamilaMP2025,org.mp.sesion08.estadistica,Estadistica,33,157,0,16,9,36,3,14,3,6
SotoZapataMariaCamilaMP2025,org.mp.sesion07.ordenacion,Ordenacion,4,200,2,24,2,45,3,16,1,5
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list.linkedlist,LinkedList.Node,0,6,0,0,0,3,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list.linkedlist,LinkedList,7,465,3,67,1,123,3,51,0,19
SotoZapataMariaCamilaMP2025,org.mp.sesion04.list.linkedlist,LinkedList.LinkedListIterator,20,70,3,7,5,17,2,7,0,4
SotoZapataMariaCamilaMP2025,org.mp.sesion01.baraja,CartaFrancesa,0,112,0,18,0,28,0,16,0,5
SotoZapataMariaCamilaMP2025,org.mp.sesion01.baraja,Carta,0,49,0,10,0,10,0,8,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion01.baraja,CartaEspanola,4,126,1,26,1,32,1,21,0,5
SotoZapataMariaCamilaMP2025,org.mp.sesion01.baraja,BarajaEspanola,0,66,0,4,0,12,0,5,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion01.baraja,Baraja,50,160,4,12,9,28,4,10,2,4
SotoZapataMariaCamilaMP2025,org.mp.sesion01.baraja,BarajaFrancesa,0,62,0,2,0,10,0,4,0,3
SotoZapataMariaCamilaMP2025,org.mp.sesion08.conjuntodatos,ConjuntoDatos,23,342,2,22,11,75,2,26,0,16
SotoZapataMariaCamilaMP2025,org.mp.sesion09.imagen,Imagen,14,197,7,17,5,37,10,17,3,12
SotoZapataMariaCamilaMP2025,org.mp.sesion09.imagen,XYFueraImagenException,0,3,0,0,0,2,0,1,0,1
SotoZapataMariaCamilaMP2025,org.mp.sesion09.imagen,ImagenDAO,12,378,2,28,7,84,3,17,1,4
SotoZapataMariaCamilaMP2025,org.mp.sesion09.imagen,Banda,29,22,0,0,11,7,5,4,5,4
SotoZapataMariaCamilaMP2025,org.mp.sesion03.matriz,MatrizEntera,0,28,0,0,0,6,0,5,0,5
SotoZapataMariaCamilaMP2025,org.mp.sesion03.matriz,MatrizEnteros,84,220,9,19,11,33,7,15,2,6
SotoZapataMariaCamilaMP2025,org.mp.sesion03.matriz,MatrizDouble,0,28,0,0,0,6,0,5,0,5
SotoZapataMariaCamilaMP2025,org.mp.sesion03.matriz,MatrizGenerica,49,223,8,22,8,37,6,16,1,6
